(0000) 3000  0011000000000000 (   4)                 .ORIG x3000
(3000) 5020  0101000000100000 (   5)                 AND   R0 R0 #0
(3001) 102A  0001000000101010 (   6)                 ADD   R0 R0 #10
(3002) F021  1111000000100001 (   7)                 TRAP  x21
(3003) F021  1111000000100001 (   8)                 TRAP  x21
(3004) E005  1110000000000101 (   9)                 LEA   R0 Prompt
(3005) F022  1111000000100010 (  10)                 TRAP  x22
(3006) 26C4  0010011011000100 (  11)                 LD    R3 N
(3007) 56E0  0101011011100000 (  12)                 AND   R3 R3 #0
(3008) 36C2  0011011011000010 (  13)                 ST    R3 N
(3009) 0EC2  0000111011000010 (  14)                 BRNZP Input
(300A) 0045  0000000001000101 (  16) Prompt          .FILL x0045
(300B) 006E  0000000001101110 (  16)                 .FILL x006E
(300C) 0074  0000000001110100 (  16)                 .FILL x0074
(300D) 0065  0000000001100101 (  16)                 .FILL x0065
(300E) 0072  0000000001110010 (  16)                 .FILL x0072
(300F) 0020  0000000000100000 (  16)                 .FILL x0020
(3010) 0032  0000000000110010 (  16)                 .FILL x0032
(3011) 0020  0000000000100000 (  16)                 .FILL x0020
(3012) 006E  0000000001101110 (  16)                 .FILL x006E
(3013) 0075  0000000001110101 (  16)                 .FILL x0075
(3014) 006D  0000000001101101 (  16)                 .FILL x006D
(3015) 0062  0000000001100010 (  16)                 .FILL x0062
(3016) 0065  0000000001100101 (  16)                 .FILL x0065
(3017) 0072  0000000001110010 (  16)                 .FILL x0072
(3018) 0073  0000000001110011 (  16)                 .FILL x0073
(3019) 0020  0000000000100000 (  16)                 .FILL x0020
(301A) 0028  0000000000101000 (  16)                 .FILL x0028
(301B) 0070  0000000001110000 (  16)                 .FILL x0070
(301C) 006C  0000000001101100 (  16)                 .FILL x006C
(301D) 0075  0000000001110101 (  16)                 .FILL x0075
(301E) 0073  0000000001110011 (  16)                 .FILL x0073
(301F) 0020  0000000000100000 (  16)                 .FILL x0020
(3020) 0074  0000000001110100 (  16)                 .FILL x0074
(3021) 0068  0000000001101000 (  16)                 .FILL x0068
(3022) 0065  0000000001100101 (  16)                 .FILL x0065
(3023) 0020  0000000000100000 (  16)                 .FILL x0020
(3024) 0073  0000000001110011 (  16)                 .FILL x0073
(3025) 0069  0000000001101001 (  16)                 .FILL x0069
(3026) 0067  0000000001100111 (  16)                 .FILL x0067
(3027) 006E  0000000001101110 (  16)                 .FILL x006E
(3028) 0020  0000000000100000 (  16)                 .FILL x0020
(3029) 0069  0000000001101001 (  16)                 .FILL x0069
(302A) 006E  0000000001101110 (  16)                 .FILL x006E
(302B) 0020  0000000000100000 (  16)                 .FILL x0020
(302C) 0066  0000000001100110 (  16)                 .FILL x0066
(302D) 0072  0000000001110010 (  16)                 .FILL x0072
(302E) 006F  0000000001101111 (  16)                 .FILL x006F
(302F) 006E  0000000001101110 (  16)                 .FILL x006E
(3030) 0074  0000000001110100 (  16)                 .FILL x0074
(3031) 0029  0000000000101001 (  16)                 .FILL x0029
(3032) 0020  0000000000100000 (  16)                 .FILL x0020
(3033) 0069  0000000001101001 (  16)                 .FILL x0069
(3034) 006E  0000000001101110 (  16)                 .FILL x006E
(3035) 0020  0000000000100000 (  16)                 .FILL x0020
(3036) 0034  0000000000110100 (  16)                 .FILL x0034
(3037) 0020  0000000000100000 (  16)                 .FILL x0020
(3038) 0064  0000000001100100 (  16)                 .FILL x0064
(3039) 0069  0000000001101001 (  16)                 .FILL x0069
(303A) 0067  0000000001100111 (  16)                 .FILL x0067
(303B) 0069  0000000001101001 (  16)                 .FILL x0069
(303C) 0074  0000000001110100 (  16)                 .FILL x0074
(303D) 0073  0000000001110011 (  16)                 .FILL x0073
(303E) 002E  0000000000101110 (  16)                 .FILL x002E
(303F) 0020  0000000000100000 (  16)                 .FILL x0020
(3040) 0055  0000000001010101 (  16)                 .FILL x0055
(3041) 0073  0000000001110011 (  16)                 .FILL x0073
(3042) 0065  0000000001100101 (  16)                 .FILL x0065
(3043) 0020  0000000000100000 (  16)                 .FILL x0020
(3044) 006F  0000000001101111 (  16)                 .FILL x006F
(3045) 006E  0000000001101110 (  16)                 .FILL x006E
(3046) 0065  0000000001100101 (  16)                 .FILL x0065
(3047) 0020  0000000000100000 (  16)                 .FILL x0020
(3048) 006F  0000000001101111 (  16)                 .FILL x006F
(3049) 0066  0000000001100110 (  16)                 .FILL x0066
(304A) 0020  0000000000100000 (  16)                 .FILL x0020
(304B) 0074  0000000001110100 (  16)                 .FILL x0074
(304C) 0068  0000000001101000 (  16)                 .FILL x0068
